entity:sample-hifi-hg38-all-cohorts_id	asm_bai_h1	asm_bai_h2	asm_bam_h1	asm_bam_h2	asm_h1	asm_h2	cohort	reads_bai	reads_bam	sample
2214941_HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2214941/2214941-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2214941/2214941-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2214941/2214941-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2214941/2214941-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/2214941.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/2214941.bp.hap2.p_ctg.fa.gz	HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/2214941.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/2214941.bam	2214941
2215363_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2215363/2215363-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2215363/2215363-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2215363/2215363-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2215363/2215363-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2215363.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2215363.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2215363.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2215363.bam	2215363
2215408_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2215408/2215408-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2215408/2215408-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2215408/2215408-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2215408/2215408-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2215408.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2215408.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2215408.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2215408.bam	2215408
2217023_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2217023/2217023-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2217023/2217023-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2217023/2217023-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2217023/2217023-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2217023.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2217023.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2217023.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2217023.bam	2217023
2218588_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2218588/2218588-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2218588/2218588-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2218588/2218588-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2218588/2218588-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2218588.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2218588.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2218588.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2218588.bam	2218588
2218899_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2218899/2218899-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2218899/2218899-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2218899/2218899-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2218899/2218899-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2218899.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2218899.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2218899.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2218899.bam	2218899
2220852_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2220852/2220852-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2220852/2220852-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2220852/2220852-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2220852/2220852-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2220852.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2220852.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2220852.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2220852.bam	2220852
2220901_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2220901/2220901-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2220901/2220901-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2220901/2220901-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2220901/2220901-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2220901.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2220901.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2220901.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2220901.bam	2220901
2221203_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2221203/2221203-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2221203/2221203-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2221203/2221203-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2221203/2221203-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2221203.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2221203.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2221203.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2221203.bam	2221203
2221390_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2221390/2221390-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2221390/2221390-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2221390/2221390-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2221390/2221390-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2221390.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2221390.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2221390.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2221390.bam	2221390
2221825_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2221825/2221825-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2221825/2221825-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2221825/2221825-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2221825/2221825-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2221825.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2221825.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2221825.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2221825.bam	2221825
2222329_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2222329/2222329-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2222329/2222329-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2222329/2222329-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2222329/2222329-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2222329.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2222329.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2222329.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2222329.bam	2222329
2223659_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2223659/2223659-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2223659/2223659-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2223659/2223659-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2223659/2223659-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2223659.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2223659.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2223659.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2223659.bam	2223659
2223709_HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2223709/2223709-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2223709/2223709-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2223709/2223709-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2223709/2223709-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/2223709.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/2223709.bp.hap2.p_ctg.fa.gz	HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/2223709.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/2223709.bam	2223709
2223761_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2223761/2223761-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2223761/2223761-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2223761/2223761-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2223761/2223761-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2223761.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2223761.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2223761.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2223761.bam	2223761
2226247_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2226247/2226247-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2226247/2226247-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2226247/2226247-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2226247/2226247-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2226247.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2226247.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2226247.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2226247.bam	2226247
2226394_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2226394/2226394-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2226394/2226394-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2226394/2226394-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2226394/2226394-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2226394.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2226394.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2226394.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2226394.bam	2226394
2227366_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2227366/2227366-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2227366/2227366-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2227366/2227366-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2227366/2227366-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2227366.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2227366.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2227366.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2227366.bam	2227366
2227998_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2227998/2227998-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2227998/2227998-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2227998/2227998-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2227998/2227998-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2227998.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2227998.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2227998.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2227998.bam	2227998
2228939_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2228939/2228939-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2228939/2228939-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2228939/2228939-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2228939/2228939-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2228939.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2228939.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2228939.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2228939.bam	2228939
2228992_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2228992/2228992-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2228992/2228992-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2228992/2228992-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2228992/2228992-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2228992.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2228992.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2228992.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2228992.bam	2228992
2228992_UW	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2228992/2228992-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2228992/2228992-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2228992/2228992-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2228992/2228992-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/ref_free/assembly/2228992.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/ref_free/assembly/2228992.bp.hap2.p_ctg.fa.gz	UW	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/alignments/2228992.bam.bai	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/alignments/2228992.bam	2228992
2229806_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2229806/2229806-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2229806/2229806-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2229806/2229806-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2229806/2229806-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2229806.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2229806.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2229806.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2229806.bam	2229806
2230033_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2230033/2230033-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2230033/2230033-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2230033/2230033-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2230033/2230033-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2230033.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2230033.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2230033.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2230033.bam	2230033
2230104_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2230104/2230104-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2230104/2230104-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2230104/2230104-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/2230104/2230104-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2230104.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/2230104.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2230104.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/2230104.bam	2230104
